date,Pasqua
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,1.3774876360039563
2021-06-09,2.1539134128787722
2021-06-10,1.6605698143321674
2021-06-11,2.151581993600615
2021-06-12,3.016070332132508
2021-06-13,4.612479052551097
2021-06-14,5.527750888742171
2021-06-15,4.127095563732187
2021-06-16,3.084875926686378
2021-06-17,2.307815825560061
2021-06-18,1.7275907282708587
2021-06-19,1.293859106339461
2021-06-20,0.9693652910935778
2021-06-21,0.7264462073963718
2021-06-22,0.6279923662576073
2021-06-23,1.5659991918493177
2021-06-24,1.2575232051058887
2021-06-25,1.5579518227536062
2021-06-26,2.9192321840381643
2021-06-27,2.4809052584113043
2021-06-28,3.5172579643104744
2021-06-29,2.9278031184616125
2021-06-30,4.310682629693112
2021-07-01,5.858219244012234
2021-07-02,5.456124041570719
2021-07-03,4.091990258267384
2021-07-04,3.068934886479058
2021-07-05,2.3016686493690335
2021-07-06,1.7262331975156588
2021-07-07,1.294664610477488
2021-07-08,0.9709926711302538
2021-07-09,0.7282412483472152
2021-07-10,0.5461791053369656
2021-07-11,0.4096332991143276
2021-07-12,0.3072243950260715
2021-07-13,0.2304179704089372
2021-07-14,0.17281329451055977
2021-07-15,0.1296098677790307
2021-07-16,0.09720734283841612
2021-07-17,0.07290547450617664
2021-07-18,0.054679087529414416
2021-07-19,0.04100930532506921
2021-07-20,0.030756973187684188
2021-07-21,0.023067726624823003
2021-07-22,0.01730079313152638
2021-07-23,0.25255898438914737
2021-07-24,0.8977526872359771
2021-07-25,1.454564590257371
2021-07-26,2.236756854865935
2021-07-27,1.6775675988776426
2021-07-28,1.2581756753803406
2021-07-29,0.9436317431601919
2021-07-30,0.8327238038331164
2021-07-31,2.4995428927429364
2021-08-01,3.114240513917599
2021-08-02,3.0440137178266835
2021-08-03,2.283010280690963
2021-08-04,1.7122577061987567
2021-08-05,1.2841932772193683
2021-08-06,1.2860616245891465
2021-08-07,1.318712885212774
2021-08-08,1.7077846648412396
2021-08-09,3.2495885013998955
2021-08-10,2.75719137538669
2021-08-11,2.80747686492415
2021-08-12,3.8556076494872356
2021-08-13,5.381289071315717
2021-08-14,5.598466803579345
2021-08-15,4.636350102376981
2021-08-16,4.571012576767073
2021-08-17,3.4282594323698428
2021-08-18,2.57119457416181
2021-08-19,1.9283959305563478
2021-08-20,1.446296947880693
2021-08-21,1.0847227108899504
2021-08-22,0.8135420331558926
2021-08-23,0.6101565248604112
2021-08-24,0.45761739364164744
2021-08-25,0.34321304522917634
2021-08-26,0.25740978392072394
2021-08-27,0.19305733793989138
2021-08-28,0.14479300345455204
2021-08-29,0.10859475259070787
2021-08-30,0.08144606444291494
2021-08-31,0.7798345483344237
2021-09-01,1.8452925779200444
2021-09-02,2.8631361001085343
2021-09-03,2.1786020750804758
2021-09-04,1.6339515563098048
2021-09-05,1.2254636672320431
2021-09-06,0.9190977504238577
2021-09-07,0.6893233128177949
2021-09-08,0.516992484613291
2021-09-09,0.38774436345993707
2021-09-10,0.7178916059283457
2021-09-11,1.1425853711129834
