date,Traffico
2021-06-01,2.0
2021-06-02,5.0
2021-06-03,3.576576576576577
2021-06-04,3.9752380952380957
2021-06-05,2.972684592402903
2021-06-06,4.4002574002574
2021-06-07,3.960202859759104
2021-06-08,2.8600084781687154
2021-06-09,2.0869624393201383
2021-06-10,1.5340874983704338
2021-06-11,1.1336532278922633
2021-06-12,0.8409687441811795
2021-06-13,0.6256102290329716
2021-06-14,0.4663703437775651
2021-06-15,0.34819857399518567
2021-06-16,0.26026763423256094
2021-06-17,0.1947079167647984
2021-06-18,0.1457549549657708
2021-06-19,0.10916148870821751
2021-06-20,0.081784297656044
2021-06-21,0.061289478179876164
2021-06-22,1.298173470607079
2021-06-23,2.089271811188144
2021-06-24,3.76655349486918
2021-06-25,3.9083551664054896
2021-06-26,3.535222442527998
2021-06-27,4.068309157205033
2021-06-28,3.6865273267530707
2021-06-29,4.405066586055197
2021-06-30,6.054094426379872
2021-07-01,6.780251412092463
2021-07-02,6.480991831051845
2021-07-03,4.860621795713422
2021-07-04,3.6453976811668856
2021-07-05,2.734009637738088
2021-07-06,3.0205163345680472
2021-07-07,3.7758219224400325
2021-07-08,3.769366326414467
2021-07-09,4.5562019619836205
2021-07-10,4.990072501410411
2021-07-11,4.6071348211070955
2021-07-12,5.00743671360307
2021-07-13,3.755572224014647
2021-07-14,2.816676180475323
2021-07-15,2.112505454870801
2021-07-16,1.9072953905232821
2021-07-17,2.742972664699011
2021-07-18,3.8905639872457134
2021-07-19,4.282506619721753
2021-07-20,3.2118793584719105
2021-07-21,2.4089091777993805
2021-07-22,1.8066816915063975
2021-07-23,2.0425113249734945
2021-07-24,2.4798002387535876
2021-07-25,3.9536003771303463
2021-07-26,3.8922836100007867
2021-07-27,2.9192126339414686
2021-07-28,2.1894094340790975
2021-07-29,1.6420570522847593
2021-07-30,3.5544595168697395
2021-07-31,8.999178101216076
2021-08-01,10.541050270238376
2021-08-02,9.5620376895069
2021-08-03,7.171528243008286
2021-08-04,5.378646168687652
2021-08-05,4.033984618883423
2021-08-06,3.9734051305713463
2021-08-07,7.55297052602386
2021-08-08,8.685561230563295
2021-08-09,7.910004254862962
2021-08-10,5.932503188483637
2021-08-11,4.449377389864462
2021-08-12,3.337033041555572
2021-08-13,2.502774780692618
2021-08-14,1.8770810852528044
2021-08-15,1.4078108137896075
2021-08-16,1.0558581102578328
2021-08-17,3.312726916432483
2021-08-18,3.3491285206626045
2021-08-19,4.053513057234857
2021-08-20,4.1234681262647825
2021-08-21,3.0926010946399427
2021-08-22,2.3194508209469697
2021-08-23,1.739588115691672
2021-08-24,3.184691086803436
2021-08-25,2.3885183150882456
2021-08-26,1.822638736308545
2021-08-27,1.3773957188935675
2021-08-28,1.0434634558343066
2021-08-29,0.7930142585409702
2021-08-30,0.5947606939048808
2021-08-31,0.4460705204281843
2021-09-01,0.33455289032087027
2021-09-02,0.250914667740502
2021-09-03,0.1881860008052917
2021-09-04,0.14113950060392105
2021-09-05,0.10585462545291396
2021-09-06,0.07939096908967039
2021-09-07,0.059543226817244305
2021-09-08,0.044657420112928455
2021-09-09,0.03349306508469365
2021-09-10,0.4105364654802549
2021-09-11,0.7974856824435769
2021-09-12,2.952280928499568
2021-09-13,2.474627363041306
2021-09-14,1.8559705222809442
2021-09-15,1.3919778917106884
2021-09-16,1.043983418783005
2021-09-17,1.72048756408727
2021-09-18,2.2278656730654616
2021-09-19,3.670899254799116
2021-09-20,3.336507774432667
2021-09-21,2.5023808308244937
2021-09-22,1.8767856231183666
2021-09-23,1.4075892173387727
2021-09-24,1.0556919130040783
2021-09-25,0.791768934753058
2021-09-26,0.5938267010647932
2021-09-27,0.4453700257985947
2021-09-28,0.3340275193489459
2021-09-29,0.2505206395117094
2021-09-30,0.187890479633782
2021-10-01,1.1096678597253369
2021-10-02,3.6447508947940035
2021-10-03,4.327313171095503
2021-10-04,4.17256821165496
2021-10-05,3.12942615874122
2021-10-06,2.347069619055915
2021-10-07,1.760302214291936
2021-10-08,1.320226660718952
2021-10-09,0.9901699955392138
2021-10-10,0.7426274966544103
2021-10-11,0.5569706224908076
2021-10-12,0.4177279668681057
2021-10-13,0.31329597515107926
2021-10-14,0.23497198136330943
2021-10-15,0.17622898602248205
2021-10-16,0.13217173951686154
2021-10-17,0.09912880463764615
2021-10-18,0.0743466034782346
2021-10-19,0.305759952608676
2021-10-20,1.1668199644565072
2021-10-21,2.8126149733423804
2021-10-22,3.6094612300067856
2021-10-23,3.0820959225050895
2021-10-24,2.9157386085454835
2021-10-25,2.6555539564091126
2021-10-26,1.9916654673068344
2021-10-27,1.4937491004801255
2021-10-28,1.120311825360094
2021-10-29,0.8402338690200706
2021-10-30,0.6301754017650528
2021-10-31,0.4726315513237896
2021-11-01,0.35447366349284215
2021-11-02,0.2658552476196316
2021-11-03,0.19939143571472367
2021-11-04,0.14954357678604274
2021-11-05,0.11215768258953206
2021-11-06,0.08411826194214903
2021-11-07,0.06308869645661176
2021-11-08,0.04731652234245882
2021-11-09,0.03548739175684411
2021-11-10,0.02661554381763308
2021-11-11,0.01996165786322481
2021-11-12,0.014971243397418605
2021-11-13,0.011228432548063952
2021-11-14,0.008421324411047964
2021-11-15,0.006315993308285973
2021-11-16,0.004736994981214479
2021-11-17,0.0035527462359108593
2021-11-18,0.002664559676933144
2021-11-19,0.0019984197576998577
2021-11-20,0.0014988148182748932
2021-11-21,0.0011241111137061698
2021-11-22,0.0008430833352796273
2021-11-23,0.0006323125014597204
2021-11-24,0.00047423437609479027
2021-11-25,0.00035567578207109263
2021-11-26,0.00026675683655331945
2021-11-27,0.00020006762741498957
2021-11-28,0.00015005072056124217
2021-11-29,0.00011253804042093163
2021-11-30,2.2917510701969825
2021-12-01,2.5938133026477366
2021-12-02,2.872443310319136
2021-12-03,2.425165816072685
2021-12-04,1.8188743620545138
2021-12-05,1.3641557715408852
2021-12-06,1.0231168286556638
2021-12-07,0.7673376214917478
2021-12-08,0.5755032161188107
2021-12-09,0.43162741208910804
2021-12-10,0.7716372257334978
2021-12-11,2.5787279193001234
2021-12-12,4.03821260614176
2021-12-13,4.799492787939653
2021-12-14,4.1196195909547395
2021-12-15,3.506381359882721
