date,Partita milan
2021-06-01,0.875
2021-06-02,1.2083333333333333
2021-06-03,1.6047297297297298
2021-06-04,1.7340476190476188
2021-06-05,2.1216922748612888
2021-06-06,2.9337070587070593
2021-06-07,3.433686107393581
2021-06-08,3.857715387876219
2021-06-09,4.0763708871392375
2021-06-10,3.415919139481119
2021-06-11,2.8831894434297687
2021-06-12,2.1926000636062812
2021-06-13,1.6631210755945005
2021-06-14,1.3034318833677454
2021-06-15,0.973160341655371
2021-06-29,1.032548816248369
2021-06-30,1.213270084347498
2021-07-01,1.012990109487458
2021-07-02,2.432410961250906
2021-07-03,1.8223736633759633
2021-07-04,1.3656940767138548
2021-07-05,1.0236604356294463
2021-07-06,0.9676704201979326
2021-07-07,2.2895792068947425
2021-07-08,2.3526485342474337
2021-07-09,2.7438738779070215
2021-07-10,3.454039358856232
2021-07-11,4.622150370174977
2021-07-12,3.8310077324234033
2021-07-13,2.8730847314258123
2021-07-27,2.154717332905706
2021-07-28,1.615983882597379
2021-07-29,1.21195747287335
2021-07-30,0.9714545151581713
2021-07-31,1.280687324483475
2021-08-01,1.7938651374242482
2021-08-02,2.7725055150659355
2021-08-03,2.0793667441055335
2021-08-10,3.351208778596126
2021-08-11,3.273822472371782
2021-08-12,2.98661468803168
2021-08-13,2.8962105046227395
2021-08-14,3.6200776162281563
2021-08-15,4.0588096082015745
2021-08-16,4.14827408632257
2021-08-17,3.1112037085351862
2021-08-31,3.385486482929745
2021-09-01,2.684947490232148
2021-09-02,2.544960511970568
2021-09-03,2.9920539705099674
2021-09-04,2.2440401601701607
2021-09-05,1.6830299414144876
2021-09-06,1.262272355534747
2021-09-07,0.9467042101051264
2021-09-08,0.7100281257717603
2021-09-09,0.5325210764373366
2021-09-10,0.5556408090757343
2021-09-11,1.5104806609425079
2021-09-12,1.8828605115412482
2021-09-13,3.2142287594486834
2021-09-14,2.4106715503664913
2021-09-15,1.8080036519636065
2021-09-16,1.35600273289137
2021-09-17,1.2149187149115592
2021-09-18,3.369522385823081
2021-09-19,5.02714179877598
2021-09-20,4.395356346392467
2021-09-21,3.556517257116141
2021-09-22,3.2715546088214102
2021-09-23,2.6828326222254235
2021-09-24,4.491291135771627
2021-09-25,4.285135018287127
2021-09-26,3.2971845963001516
2021-09-27,3.472888447324956
2021-09-28,2.6046663351236967
2021-09-29,1.9534997511346361
2021-09-30,1.4651248132339003
2021-10-01,1.0988436098595695
2021-10-02,1.0637160407232737
2021-10-03,1.5998703639300127
2021-10-04,2.4394861063445283
2021-10-05,1.8296145797237018
2021-10-06,1.3722109347732605
2021-10-07,1.029158201068968
2021-10-08,1.0947853174699678
2021-10-09,1.9252556547840909
2021-10-10,2.5168584077627214
2021-10-11,2.4918104724884538
2021-10-12,2.978857854370039
2021-10-13,2.7341433907761354
2021-10-14,3.2068575430841206
2021-10-15,3.1343098239795246
2021-10-16,3.465315701318772
2021-10-17,2.8594034426546533
2021-10-18,2.665385915324061
2021-10-19,2.559039436492938
2021-10-20,2.5963629107030655
2021-10-21,3.3847721830277484
2021-10-22,2.8510791372705833
2021-10-23,2.9195593529529598
2021-10-24,3.439669514714845
2021-10-25,3.881835469369547
2021-10-26,3.4013766020270952
2021-10-27,3.7385324515203555
2021-10-28,3.0538993386402145
2021-10-29,2.405007837313457
2021-10-30,3.3037558779851315
2021-10-31,4.269483575155546
2021-11-01,3.9208626813666516
2021-11-02,2.940647011024971
2021-11-09,3.3929852582687343
2021-11-10,2.784322277034878
2021-11-11,4.015325041109501
2021-11-12,3.667743780832124
