date,Capodanno
2021-06-01,0.5
2021-06-02,1.4523809523809523
2021-06-03,0.9504504504504504
2021-06-04,1.440952380952381
2021-06-05,1.9929577464788732
2021-06-06,1.8683793683793684
2021-06-07,3.1445493179310184
2021-06-08,2.793241543026706
2021-06-09,3.2207829712819795
2021-06-10,3.725245273752005
2021-06-11,2.850749507674209
2021-06-12,2.727921383867498
2021-06-13,2.7229052004399046
2021-06-14,3.5570414975072855
2021-06-15,2.94966446382235
2021-06-16,2.5625349721323682
2021-06-17,2.588765065986481
2021-06-18,2.1578946771409897
2021-06-19,2.9028207658639844
2021-06-20,3.449683124170938
2021-06-21,3.201254812340202
2021-06-22,2.599868352048582
2021-06-23,2.9816620486564385
2021-06-24,3.0488139160903835
2021-06-25,2.4007060410595815
2021-06-26,3.332305332508995
2021-06-27,3.6347737026321094
2021-06-28,2.8299914419549825
2021-06-29,3.712703763614798
2021-06-30,2.898965837024651
2021-07-01,3.4034586144661585
2021-07-02,3.167153556766696
2021-07-03,2.3753055102822187
2021-07-04,1.7814455769593163
2021-07-05,1.3360653082309597
2021-07-06,2.202076506278568
2021-07-07,3.255749163646849
2021-07-08,2.587633261242745
2021-07-09,2.211553236490997
2021-07-10,2.346166281115795
2021-07-11,2.3012910390347425
2021-07-12,2.632220151285507
2021-07-13,1.9741623215735935
2021-07-14,1.4806201707456548
2021-07-15,1.1104642446914519
2021-07-16,0.8640977425580024
2021-07-17,1.2105737720251777
2021-07-18,2.2933480858162927
2021-07-19,2.0533442164697013
2021-07-20,1.5400078716387868
2021-07-21,1.1550057402028064
2021-07-22,0.8662542131685931
2021-07-23,0.691357284757271
2021-07-24,1.2685180669880731
2021-07-25,2.1701386714105544
2021-07-26,2.075520660687741
2021-07-27,1.5566404562911522
2021-07-28,1.1674803201544974
2021-07-29,0.8756102277049486
2021-07-30,0.7400409997885302
2021-07-31,2.0862807820416656
2021-08-01,2.1063772535584264
2021-08-02,1.840199603254265
2021-08-03,1.3801496977984777
2021-08-04,1.035112270737609
2021-08-05,0.7763342015843792
2021-08-06,1.3426673202658366
2021-08-07,1.6736671579228464
2021-08-08,3.1302503719300225
2021-08-09,5.076854449110141
2021-08-10,4.137640835567537
2021-08-11,3.686563959553305
2021-08-12,3.8065896364225833
2021-08-13,3.0007755601923733
2021-08-14,3.12558167019747
2021-08-15,3.531686252777908
2021-08-16,4.013348023032232
2021-08-17,3.0100110170937784
2021-08-24,3.403341596206706
2021-08-25,2.583756197072141
2021-08-26,2.000317147759851
2021-08-27,1.5002378607914395
2021-08-28,1.1355950622446884
2021-08-29,0.8725296300084318
2021-08-30,0.6752305558349221
2021-08-31,2.2864229169051926
2021-09-01,1.7773171876720215
2021-09-02,2.437154557427364
2021-09-03,1.9945325847338284
2021-09-04,1.4958994385475315
2021-09-05,1.121924578909051
2021-09-06,0.8414434341808897
2021-09-07,0.6310825756351619
2021-09-08,0.47331193172608715
2021-09-09,0.3549839487944054
2021-09-10,0.2662379615957141
2021-09-11,1.8142618045312957
2021-09-12,4.9856963534002805
2021-09-13,7.19760559838449
2021-09-14,5.39820419878779
2021-10-05,4.0486531490905175
2021-10-06,3.0364898618177056
2021-10-07,2.2773673963631764
2021-10-08,1.9371922139390145
2021-10-09,4.588310827121129
2021-10-10,4.191233120340823
2021-10-11,3.841341506922269
2021-10-12,4.331006130191717
2021-10-13,3.467004597643767
2021-10-14,3.881503448232833
2021-10-15,4.327794252841298
2021-10-16,3.9854290229643037
2021-10-17,3.79115510055656
2021-10-18,4.853782992084093
2021-10-19,4.280337244063067
2021-10-20,4.3873362663806335
2021-10-21,3.5509188664521396
2021-10-22,3.0173558165057703
2021-10-23,3.2630168623793283
2021-10-24,2.8847626467844956
2021-10-25,3.173988651755039
2021-10-26,3.320491488816279
2021-10-27,2.709118616612209
2021-10-28,3.542255629125824
2021-10-29,3.0316917218443677
2021-10-30,4.419602124716609
2021-10-31,4.981368260204123
2021-11-01,5.069359528486426
2021-11-02,5.182019646364819
2021-11-03,3.886514734773614
2021-11-04,2.91488605108021
2021-11-05,2.186164538310157
2021-11-06,1.6396234037326178
2021-11-07,1.2297175527994633
2021-11-08,0.9222881645995974
2021-11-09,3.141716123449699
2021-11-10,3.5437870925872743
2021-11-11,3.3453403194404556
2021-11-12,3.290255239580342
2021-11-13,4.0406080963519235
2021-11-14,4.905456072263942
2021-11-15,4.82492538753129
2021-11-16,3.6186940406484673
2021-11-17,2.71402053048635
2021-11-18,2.035515397864762
2021-11-19,1.9849698817319048
2021-11-20,3.207477411298929
2021-11-21,4.561858058474197
2021-11-22,4.765143543855648
2021-11-23,3.5738576578917356
2021-11-30,5.482476576752135
2021-12-01,6.3618574325641015
2021-12-02,8.10472640775641
2021-12-03,7.745211472483974
2021-12-04,5.80890860436298
2021-12-05,4.356681453272235
2021-12-06,3.267511089954176
2021-12-07,2.450633317465632
2021-12-08,1.8379749880992238
2021-12-09,1.3784812410744176
2021-12-10,1.60677759747248
2021-12-11,2.01758319810436
2021-12-12,2.7840207319116033
2021-12-13,4.577598882267036
