date,Halloween
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.7708337698731907
2021-07-21,0.5781252455536351
2021-07-22,0.4335938881239051
2021-07-23,0.5647787807685565
2021-07-24,1.371500896797774
2021-07-25,3.3932092776306377
2021-07-26,4.5657404097393455
2021-07-27,3.424305221017926
2021-07-28,2.5682288672272438
2021-07-29,1.9261716231188208
2021-07-30,1.5800453729672754
2021-07-31,2.560034053165485
2021-08-01,2.8471088783572833
2021-08-02,2.4061649861687253
2021-08-03,1.8046237335565778
2021-08-04,1.3534677967530775
2021-08-05,1.0151008456442328
2021-08-06,0.9384089672400299
2021-08-07,1.4642233937754867
2021-08-08,2.5981675480469213
2021-08-09,3.375708995764931
2021-08-10,2.9217817462122837
2021-08-11,3.4934196435700198
2021-08-12,2.911731398903462
2021-08-13,2.3921318822156716
2021-08-14,2.0440989115134283
2021-08-15,3.855990850880884
2021-08-16,3.6628264714476897
2021-08-17,2.797119853430117
2021-08-18,3.3478398901468505
2021-08-19,3.583796584300668
2021-08-20,3.8961807715825287
2021-08-21,2.9221355786314844
2021-08-22,2.1916016839424444
2021-08-23,1.6437012629393009
2021-08-24,1.2327759471946136
2021-08-25,0.9245819603904128
2021-08-26,0.6934364702896892
2021-08-27,0.5200773527155116
2021-08-28,0.3900580145356463
2021-08-29,0.29254351090117936
2021-08-30,0.21940763317557213
2021-08-31,0.16455572488150338
2021-09-01,0.12341679366102869
2021-09-02,0.09256259524571592
2021-09-03,0.06942194643425566
2021-09-04,0.05206645982567415
2021-09-05,0.03904984486924572
2021-09-06,0.02928738365192872
2021-09-07,0.02196553773894341
2021-09-08,0.016474153304205798
2021-09-09,0.012355614978153358
2021-09-10,0.3946833779003507
2021-09-11,1.681429200092104
2021-09-12,2.2923219000691404
2021-09-13,3.219241425051926
2021-09-14,2.4144310687888986
2021-09-15,1.810823301591648
2021-09-16,1.3581174761937214
2021-09-17,1.2060881071452871
2021-09-18,2.0191494136923134
2021-09-19,3.2331120602692516
2021-09-20,3.029000711868603
2021-09-21,2.2717505339014465
2021-09-22,1.7038129004260816
2021-09-23,1.2778596753195595
