date,Traffico Milano
2021-06-01,1.7916666666666667
2021-06-02,1.1488095238095237
2021-06-03,1.2466216216216217
2021-06-04,1.1107142857142858
2021-06-05,1.0061352966282544
2021-06-06,2.3855187605187607
2021-06-07,2.081950999037355
2021-06-08,1.503558711318355
2021-06-15,2.110760596549548
2021-06-16,2.6443698605495354
2021-06-17,2.22602521924502
2021-06-18,2.2107001384462523
2021-06-19,1.8579787418236409
2021-06-20,2.0744240000600995
2021-06-21,2.9213018863252103
2021-06-22,2.1835825520741294
2021-07-13,1.6335523664014835
2021-07-14,1.2228488474184258
2021-07-15,0.9158385090968038
2021-07-16,0.7592991289379964
2021-07-17,1.7280283810308712
2021-07-18,2.9648942821405786
2021-07-19,2.4312901599763057
2021-07-20,1.8228571235805344
2021-07-21,1.366799639609291
2021-07-22,1.0249067627710748
2021-07-23,2.5505758965116367
2021-07-24,4.153023999773362
2021-07-25,5.14625449740107
2021-07-26,5.036754651672813
2021-07-27,3.7773973147554862
2021-07-28,2.832953114355727
2021-07-29,2.1246614735567184
2021-07-30,1.7393076642806145
2021-07-31,2.460761322238424
2021-08-01,2.241397352797032
2021-08-02,3.191487329349206
2021-08-03,3.4436200047340773
2021-08-04,2.582703459709822
2021-08-05,1.9370211014227432
2021-08-06,1.6506803330259823
2021-08-07,2.6650993214977277
2021-08-08,2.3113229901840975
2021-08-09,2.4105758917908044
2021-08-10,3.747935110417176
2021-08-11,3.2588671241182303
2021-08-12,3.5587340789610296
2021-08-13,3.5857172530539376
2021-08-14,3.8247047869155413
2021-08-15,3.3997783495416125
2021-08-16,3.2685837064324335
2021-08-17,4.271438099289541
2021-08-18,3.5994117472420037
2021-08-19,3.1578920646499347
2021-08-20,3.003835694450361
2021-08-21,2.2528766951462944
2021-08-22,1.6896574787832679
2021-08-23,1.267243085138197
2021-08-24,0.950432300382193
2021-08-31,2.0044909255688887
2021-09-01,1.545034849853754
2021-09-02,1.4608594692136263
2021-09-03,1.0956445969965265
2021-09-04,0.8217334449834424
2021-09-05,0.6163000821828586
2021-09-06,0.4622250607626121
2021-09-07,0.34666879508003495
2021-09-14,0.26000159603331885
2021-09-15,0.19500119686934125
2021-09-16,0.146250897564454
2021-09-17,0.2867715066959473
2021-09-18,0.4963286302336568
2021-09-19,0.757663139539911
2021-09-20,2.3703306889046525
2021-09-21,1.8377480164515123
2021-09-22,2.0137276790615504
2021-09-23,1.5832124258596234
2021-09-24,2.5936593195763913
2021-09-25,2.1223278229520695
2021-09-26,2.497995867252045
2021-09-27,3.3005802338332435
2021-09-28,3.1254351753649687
2021-09-29,2.344076381490389
2021-09-30,1.7580572860990393
2021-10-01,1.3289596312306482
2021-10-02,1.559219723427131
2021-10-03,2.398581459248346
2021-10-04,1.9551860944317703
2021-10-05,1.466389570820116
2021-10-06,1.0997921781129993
2021-10-07,0.8248441335835751
2021-10-08,1.1082164335219225
2021-10-09,2.247828991810847
2021-10-10,2.737955077192352
2021-10-11,3.4076329745618357
2021-10-12,2.745724730920706
2021-10-13,3.0905435481907917
2021-10-14,3.672074327810092
2021-10-15,3.06655574585731
2021-10-16,3.5290834760597973
