Data,AutoArima Forecasts
2022-06-02,397.95021885098976
2022-06-03,459.58075299662585
2022-06-04,634.7827392685218
2022-06-05,523.5406131617738
2022-06-06,217.08955846448208
2022-06-07,316.6173102484274
2022-06-08,329.04785116834404
2022-06-09,455.4490428199133
2022-06-10,374.39341566649
2022-06-11,626.8252110140668
2022-06-12,534.0836721151397
2022-06-13,323.6727657036323
2022-06-14,319.1604606452252
2022-06-15,373.2344831096557
2022-06-16,343.4235252651127
2022-06-17,433.9338051480857
2022-06-18,555.9834578584233
2022-06-19,418.9311467924974
2022-06-20,221.00559325067115
2022-06-21,350.41106754008644
2022-06-22,339.7504250920266
2022-06-23,397.23594217446686
2022-06-24,402.5984861941471
2022-06-25,623.2013170548473
2022-06-26,458.16804655230897
2022-06-27,300.6489867315423
2022-06-28,333.3632113498942
2022-06-29,395.4662798257304
2022-06-30,325.4315580611616
2022-07-01,466.5610167194607
2022-07-02,529.5112544845497
2022-07-03,377.4696593668453
2022-07-04,242.97385173848124
2022-07-05,365.70890086616885
2022-07-06,343.52891772841434
2022-07-07,389.8190188787091
2022-07-08,375.8491005915247
2022-07-09,607.3739345807038
2022-07-10,430.5183525569557
2022-07-11,288.10369798811513
2022-07-12,310.46202724899246
2022-07-13,385.3316557144764
2022-07-14,345.4876056231612
2022-07-15,410.43307424908096
2022-07-16,527.4926882920893
2022-07-17,371.96161786513665
2022-07-18,269.0804597024827
2022-07-19,355.01676516764365
2022-07-20,338.67998054673427
2022-07-21,350.5693723332801
2022-07-22,382.041749102884
2022-07-23,545.6672237802157
2022-07-24,438.88690689872783
2022-07-25,291.37301512872483
2022-07-26,313.05769783730824
2022-07-27,386.2608585174874
2022-07-28,338.34231082836584
2022-07-29,363.5380933769876
2022-07-30,555.6604889952016
2022-07-31,388.4334034012792
2022-08-01,311.56706235577263
2022-08-02,374.2856097378344
2022-08-03,355.4562136980739
2022-08-04,375.7978207115899
2022-08-05,380.45991454930964
2022-08-06,561.783527924681
2022-08-07,423.62992461961505
2022-08-08,321.4212960261853
2022-08-09,332.3190683510779
2022-08-10,371.0648827125138
2022-08-11,387.9124198628693
2022-08-12,405.4246878276385
2022-08-13,573.0321468713645
2022-08-14,455.4638872591608
2022-08-15,334.32173818777466
2022-08-16,363.4230118992612
